Cities' Time-Zone
UTC−8 (Pacific)
UTC−6 (CST)
UTC-5 (EST)
UTC-5 (EST)
UTC-8 (PST)
UTC-6 (CST)
UTC−08:00 (Pacific)
UTC−7 (MST)
UTC−8 (Pacific)
UTC-6 (CST)
UTC−6 (Central)
UTC-7 (MST (no DST))
UTC-6 (Central)
null
UTC-5 (EST)
UTC-5 (Eastern (EST))
UTC-5 (EST)
UTC−5 (EST)
UTC-8 (PST)
UTC-5 (EST)
UTC-5 (Eastern (EST))
UTC-6 (CST)
UTC−5 (Eastern (EST))
UTC−5 (Eastern)
UTC-5 (Eastern)
UTC−8 (Pacific)
UTC-8 (PST)
UTC−8 (Pacific)
UTC−05:00 (Eastern (EST))
UTC−6 (Central (CST))
UTC−8 (Pacific)
null
UTC−5 (EST)
UTC-6 (CST)
UTC−8 (Pacific)
UTC-6 (CST)
UTC−6 (Central (CST))
UTC-6 (CST)
UTC−6 (CST)
null
UTC−5 (EST)
UTC-8 (Pacific Time Zone)
null
UTC−8 (Pacific)
UTC-5 (EST)
UTC−8 (Pacific)
UTC−5 (EST)
UTC−6 (CST)
UTC−6 (CST)
UTC−7 (MST)
UTC−5 (Eastern)
null
UTC−6 (CST)
UTC-5 (EST)
UTC-6 (CST)
UTC−6 (CST)
UTC−6 (Central (CST))
UTC−8 (Pacific)
UTC−7 (Mountain (MST))
null
UTC-6 (CST)
UTC−7 (Mountain (MST))
UTC−8 (Pacific)
UTC−8 (Pacific)
UTC−8 (Pacific)
UTC−8 (Pacific)
UTC−6 (CST)
UTC−5 (Eastern (EST))
null
UTC−7 (MST)
UTC−5 (EST)
UTC-5 (EST)
UTC-5 (Eastern)
UTC−5 (EST)
UTC-8 (PST)
UTC−8 (Pacific)
UTC−5 (EST)
UTC−7 (MST)
UTC−6 (Central)
UTC−5 (Eastern)
UTC−8 (Pacific)
UTC−5 (EST)
UTC−6 (CST)
UTC−8 (PST)
UTC−8 (Pacific)
UTC-7 (MST)
UTC-5 (EST)
UTC−8 (Pacific)
UTC−8 (Pacific)
UTC−7 (Mountain)
UTC−8 (Pacific)
UTC−6 (CST)
UTC−5 (EST)
UTC-8 (PST)
UTC−8 (PST)
UTC−5 (Eastern)
UTC−8 (Pacific)
UTC-7 (MST)
UTC−7 (MST)
UTC−8 (Pacific)
UTC−7 (Mountain)
UTC−6 (Central)
null
null
UTC-6 (Central (CST))
UTC−6 (Central)
UTC−8 (Pacific)
UTC−8 (Pacific)
UTC−6 (Central)
null
UTC−8 (PST)
UTC-5 (Eastern (EST))
UTC−8 (Pacific)
null
UTC-6 (CST)
UTC−8 (Pacific)
UTC-7 (Mountain)
null
UTC−6 (CST)
UTC−5 (EST)
UTC−8 (Pacific Time Zone)
UTC−6 (CST)
UTC-5 (Eastern (EST))
UTC−5 (Eastern (EST))
UTC−5 (Eastern (EST))
UTC−6 (CST)
UTC−6 (CST)
UTC−8 (Pacific)
